CN_AOM1,CN_AOM2,CN_AOM3,CN_SMB1,CN_SMB2,CN_SMR,CN_NOM,CN_MOM,kmax_AOM1,kmax_AOM2,kmax_AOM3,kmax_SMR,kmax_NOM,kmax_MOM,fAOM1_SMB1,fAOM2_SMB1,fAOM_MOM,fAOM3_SMB1,fNOM_SMB1,fNOM_MOM,fE_AOM1,fE_AOM2,fE_AOM3,fE_NOM,fA_SMB1,fM_SMB1,fA_SMB2,fM_SMB2,lig_p1,lig_p2,u,theta,ymax
25.47894988494868,149.69016132402774,181.79110317167172,18.57548722991291,17.455449209912988,11.539662644503544,16.075663225559556,17.492463894300595,0.849822530518334,2.2440934566328585,39.010418282665356,0.04130818808939875,0.25007371285682306,54.85665440688152,0.8006635951688534,0.2751064617951955,0.12926840475177867,0.18529284803316282,0.4494513963865137,0.04362285502565269,0.574603803657244,0.8314805348256525,0.10738262442264582,0.4856021323442177,0.3437869245933112,0.7936903224953824,0.6821035276425951,0.5823170869735178,20.44362261003009,0.9013814970385393,64.50986479872503,146.25832860653315,15.501323317156858
25.141314801161474,150.01429074398845,195.1588199803654,15.985119802078518,17.31067695858104,13.33073812172164,13.00558037380674,17.495936492714534,0.5581915973483633,0.4529046648319799,31.82819564012971,0.037325802791700474,0.48045965311644384,82.43198617800583,0.6507261695150375,0.2654100894663194,0.1393302318082415,0.2077616283917648,0.3442326704285421,0.16175023752742568,0.7211695256100653,0.7119363592985558,0.12161504588914547,0.18562966784386775,0.5616231412005731,0.25622975099332856,0.8471481365888718,0.6774061017303519,27.030937933980578,0.9253796021604893,77.07009533624328,182.49602115482404,21.006695729726253
25.302774261645197,149.72275552637103,237.0266164471868,18.688850804369046,13.745704657659363,14.864674841595082,12.730439871620618,18.440578368143935,0.5244703474004028,0.3681042806794194,35.27654096524975,0.04397968888849664,0.4149799035356832,94.50655833134917,0.6791272654286064,0.2036520247454796,0.10618810378866306,0.12105937987746236,0.24876742302026983,0.18734225250418277,0.6586977348138024,0.8516315514950825,0.14547875867962692,0.16831560227833153,0.5837743609913661,0.14220927574207712,0.8946901024705467,0.6729523990801836,22.598792051757968,0.9311390271844512,74.95577928360646,216.96286223862543,22.540001587310076
25.217628093796172,150.0994243278444,228.89811433210582,17.077957428732024,17.733338269166058,14.489746827764414,13.38991520935689,18.388064546524717,0.48602201252751204,0.551244504478678,33.50795740990957,0.03105470713607696,0.49595698712887465,66.24684024202962,0.6892590942319173,0.3669642445522671,0.11137996463176938,0.24374941213585,0.4312131560847061,0.17148203709857165,0.7126561221180978,0.7588096529888182,0.10635267471827047,0.2329834050078591,0.5749419472775308,0.2734306067861458,0.8325024921517704,0.7078799522798921,27.7293534631483,0.920771244678315,76.46244551432697,234.39548495283026,20.463479530016137
25.07771134582531,149.63072210847625,188.32503836542892,23.4410207575071,22.99258403698359,7.037371503868785,13.729038846051699,18.607253458141894,0.5431652066509807,0.4974157513143914,32.19916804385101,0.0305560581960476,0.6663396525294469,84.2678231150158,0.7642108790457206,0.18808866243638084,0.14085827109179588,0.1657277609809357,0.45002112146974166,0.15542406488842261,0.7182667860196437,0.6438127527292847,0.13998020578065914,0.11464898593712844,0.508741276258016,0.18938555981480168,0.8962450625437273,0.6364884817696261,29.2774416999234,0.9206665623906556,79.39208152037254,172.85464786528266,23.086804526287256
25.39612629181445,149.65853110096123,205.22724350731622,21.194012901178215,11.743338053966006,14.773996227911498,12.741176452360952,17.481954056097486,0.5313126852611516,0.48289474345040406,33.71488507832088,0.020932914162904312,0.5098745056281659,78.7024132550586,0.7479619194980932,0.24482114556066195,0.1030844896814667,0.12491222421579076,0.42430718102745446,0.15926654305903393,0.6895307628320108,0.6387739335094946,0.11993234405609057,0.1516938400452575,0.5035846783178869,0.33001328808598707,0.8929845508406379,0.5699651506375892,29.34497597317953,0.922825155335592,77.87611377394255,99.17818478083542,20.438326758316286
24.950265594347865,149.83126809712272,169.4869491994901,20.230374435294173,24.231116324295165,5.037196507145504,13.556178238985435,18.80858767390327,0.5373508559475744,0.4628347286335625,32.964460124498764,0.028423488111470736,0.6495063948618638,78.09348405549308,0.7063334509004582,0.18052306596509785,0.16065400618604056,0.24334575783269977,0.37063303939022085,0.16172583965840717,0.7003553005918306,0.7102958937151509,0.14446400146489494,0.11856440022833192,0.49127389133960014,0.16377972224943654,0.8800795924855057,0.6695154483141568,29.20427065828887,0.9216036176440267,78.30068858397594,197.18934401813067,23.68045149659967
25.369078123307315,149.55280893557403,136.8355298983434,22.701104979630223,23.135942169954003,6.58311250234966,13.33913316238693,19.672984545468832,0.5998742815860162,0.4503653618523864,37.39860425385876,0.04484084224372216,0.6640290871697974,71.94145588724308,0.7580593559139289,0.19906670348112326,0.1865050572541918,0.30120942033151216,0.3125454977044719,0.12420834916868691,0.6756033567301832,0.6245731006428811,0.11630375427626127,0.1489546697021871,0.41484390928410897,0.22548115935580137,0.8746330059041888,0.599158293180397,24.84115906220176,0.9160097686512123,72.96782314314805,123.94258755404098,26.865634296691596
25.382579551325357,149.94584253104813,203.49603258731693,17.43362116069755,15.42403228891687,13.147547074447257,12.710053924202471,18.09054825213424,0.5199569084974859,0.4863594230737022,34.09708182111113,0.035452714827646996,0.48916544217975205,74.01048545969292,0.6659006360204414,0.22095503652019055,0.12225693677216372,0.21162134687052436,0.29885430941080365,0.17576290386857207,0.6948807309040083,0.6920381335114217,0.13530848750225127,0.173974683654685,0.48051919855480396,0.24314623202768554,0.8660115088737427,0.6833948822281132,26.29444657105508,0.9237203652487898,76.03998122886355,150.77791590985166,20.949236422587983
25.275852866512906,149.5047339950851,120.87687486372114,22.66746580297146,21.38659858196091,5.9910715491046265,13.118351331070278,18.739592296302103,0.6009735623626105,0.4057606479677656,35.669340282998235,0.041780254242276896,0.6695090830160548,72.1778815233675,0.6997954598274685,0.2866516756424607,0.20124195443614673,0.3120227743385971,0.4537812415582712,0.12729218136451656,0.6515934160105781,0.6275568239744379,0.1367954813133802,0.12427189264592438,0.48956705623414976,0.20791132026645318,0.8601707051602818,0.6062339441751745,27.381101002647465,0.9165311749300813,76.08259618868318,163.28002399890428,28.280672373667993
25.412024545994907,149.71445039151635,223.3568219785666,20.042429866277278,12.160946220015896,13.665252891173505,12.858051550477178,18.39029865858062,0.5131956052951869,0.49014513607618476,32.53054652553297,0.03063589798691225,0.49519537607205355,81.11617415696648,0.7014555920710134,0.1851351203437331,0.1097564546130072,0.12570799539613897,0.4214342698075253,0.18249005061549575,0.6911121915145615,0.6952873216853801,0.1272058347327781,0.1356587945544369,0.4943990163135562,0.26080538477323617,0.8662044831070459,0.6536353770876535,27.549097062308938,0.9218753190781136,75.76197496745024,156.94166732268104,19.700585094103307
25.28116667129626,149.86334128400608,215.8769942791053,19.1016683804345,15.136967857429546,13.524629276612709,13.167195114787681,18.007596592844944,0.5330022587032369,0.44338968652729,32.08774090680716,0.03218232720051153,0.47798074895938164,84.59795768344264,0.6917326733393305,0.1738921253085895,0.10604810100665454,0.11995664352437993,0.3041148548171807,0.18277911518796652,0.7463383414051491,0.721009921835507,0.14106135478291928,0.14502620754852538,0.4788828904495371,0.259470068893935,0.8670631431535739,0.6938058004166658,29.239966666850364,0.9239309865932157,77.93707759720242,143.9231076485504,19.956894125397262
25.47894988494868,149.69016132402774,181.79110317167172,18.57548722991291,17.455449209912988,11.539662644503544,16.075663225559556,17.492463894300595,0.849822530518334,2.2440934566328585,39.010418282665356,0.04130818808939875,0.25007371285682306,54.85665440688152,0.8006635951688534,0.2751064617951955,0.12926840475177867,0.18529284803316282,0.4494513963865137,0.04362285502565269,0.574603803657244,0.8314805348256525,0.10738262442264582,0.4856021323442177,0.3437869245933112,0.7936903224953824,0.6821035276425951,0.5823170869735178,20.44362261003009,0.9013814970385393,64.50986479872503,146.25832860653315,15.501323317156858
25.141314801161474,150.01429074398845,195.1588199803654,15.985119802078518,17.31067695858104,13.33073812172164,13.00558037380674,17.495936492714534,0.5581915973483633,0.4529046648319799,31.82819564012971,0.037325802791700474,0.48045965311644384,82.43198617800583,0.6507261695150375,0.2654100894663194,0.1393302318082415,0.2077616283917648,0.3442326704285421,0.16175023752742568,0.7211695256100653,0.7119363592985558,0.12161504588914547,0.18562966784386775,0.5616231412005731,0.25622975099332856,0.8471481365888718,0.6774061017303519,27.030937933980578,0.9253796021604893,77.07009533624328,182.49602115482404,21.006695729726253
25.26505814710026,149.78903260468374,230.64015977494773,17.7825790614139,14.734047422537442,14.66182187522691,12.641416012093073,18.218896821689192,0.5451923672984796,0.3683893757043941,34.3433286354862,0.04242824164076424,0.42180070897745886,97.238693989666,0.673834515761829,0.2112219251164413,0.11174001339386952,0.13291188188068348,0.20265325539084938,0.18201455975662317,0.6750861687075989,0.8435966206051976,0.1414380048540729,0.17396815104852198,0.583061244107351,0.15812407953406854,0.8975904188073688,0.675398862365771,22.992418797867778,0.9332431986283585,75.55092256130447,212.1205958311744,21.6567069719962
25.217628093796172,150.0994243278444,228.89811433210582,17.077957428732024,17.733338269166058,14.489746827764414,13.38991520935689,18.388064546524717,0.48602201252751204,0.551244504478678,33.50795740990957,0.03105470713607696,0.49595698712887465,66.24684024202962,0.6892590942319173,0.3669642445522671,0.11137996463176938,0.24374941213585,0.4312131560847061,0.17148203709857165,0.7126561221180978,0.7588096529888182,0.10635267471827047,0.2329834050078591,0.5749419472775308,0.2734306067861458,0.8325024921517704,0.7078799522798921,27.7293534631483,0.920771244678315,76.46244551432697,234.39548495283026,20.463479530016137
25.07771134582531,149.63072210847625,188.32503836542892,23.4410207575071,22.99258403698359,7.037371503868785,13.729038846051699,18.607253458141894,0.5431652066509807,0.4974157513143914,32.19916804385101,0.0305560581960476,0.6663396525294469,84.2678231150158,0.7642108790457206,0.18808866243638084,0.14085827109179588,0.1657277609809357,0.45002112146974166,0.15542406488842261,0.7182667860196437,0.6438127527292847,0.13998020578065914,0.11464898593712844,0.508741276258016,0.18938555981480168,0.8962450625437273,0.6364884817696261,29.2774416999234,0.9206665623906556,79.39208152037254,172.85464786528266,23.086804526287256
25.39612629181445,149.65853110096123,205.22724350731622,21.194012901178215,11.743338053966006,14.773996227911498,12.741176452360952,17.481954056097486,0.5313126852611516,0.48289474345040406,33.71488507832088,0.020932914162904312,0.5098745056281659,78.7024132550586,0.7479619194980932,0.24482114556066195,0.1030844896814667,0.12491222421579076,0.42430718102745446,0.15926654305903393,0.6895307628320108,0.6387739335094946,0.11993234405609057,0.1516938400452575,0.5035846783178869,0.33001328808598707,0.8929845508406379,0.5699651506375892,29.34497597317953,0.922825155335592,77.87611377394255,99.17818478083542,20.438326758316286
24.950265594347865,149.83126809712272,169.4869491994901,20.230374435294173,24.231116324295165,5.037196507145504,13.556178238985435,18.80858767390327,0.5373508559475744,0.4628347286335625,32.964460124498764,0.028423488111470736,0.6495063948618638,78.09348405549308,0.7063334509004582,0.18052306596509785,0.16065400618604056,0.24334575783269977,0.37063303939022085,0.16172583965840717,0.7003553005918306,0.7102958937151509,0.14446400146489494,0.11856440022833192,0.49127389133960014,0.16377972224943654,0.8800795924855057,0.6695154483141568,29.20427065828887,0.9216036176440267,78.30068858397594,197.18934401813067,23.68045149659967
25.369078123307315,149.55280893557403,136.8355298983434,22.701104979630223,23.135942169954003,6.58311250234966,13.33913316238693,19.672984545468832,0.5998742815860162,0.4503653618523864,37.39860425385876,0.04484084224372216,0.6640290871697974,71.94145588724308,0.7580593559139289,0.19906670348112326,0.1865050572541918,0.30120942033151216,0.3125454977044719,0.12420834916868691,0.6756033567301832,0.6245731006428811,0.11630375427626127,0.1489546697021871,0.41484390928410897,0.22548115935580137,0.8746330059041888,0.599158293180397,24.84115906220176,0.9160097686512123,72.96782314314805,123.94258755404098,26.865634296691596
25.382579551325357,149.94584253104813,203.49603258731693,17.43362116069755,15.42403228891687,13.147547074447257,12.710053924202471,18.09054825213424,0.5199569084974859,0.4863594230737022,34.09708182111113,0.035452714827646996,0.48916544217975205,74.01048545969292,0.6659006360204414,0.22095503652019055,0.12225693677216372,0.21162134687052436,0.29885430941080365,0.17576290386857207,0.6948807309040083,0.6920381335114217,0.13530848750225127,0.173974683654685,0.48051919855480396,0.24314623202768554,0.8660115088737427,0.6833948822281132,26.29444657105508,0.9237203652487898,76.03998122886355,150.77791590985166,20.949236422587983
25.275852866512906,149.5047339950851,120.87687486372114,22.66746580297146,21.38659858196091,5.9910715491046265,13.118351331070278,18.739592296302103,0.6009735623626105,0.4057606479677656,35.669340282998235,0.041780254242276896,0.6695090830160548,72.1778815233675,0.6997954598274685,0.2866516756424607,0.20124195443614673,0.3120227743385971,0.4537812415582712,0.12729218136451656,0.6515934160105781,0.6275568239744379,0.1367954813133802,0.12427189264592438,0.48956705623414976,0.20791132026645318,0.8601707051602818,0.6062339441751745,27.381101002647465,0.9165311749300813,76.08259618868318,163.28002399890428,28.280672373667993
25.412024545994907,149.71445039151635,223.3568219785666,20.042429866277278,12.160946220015896,13.665252891173505,12.858051550477178,18.39029865858062,0.5131956052951869,0.49014513607618476,32.53054652553297,0.03063589798691225,0.49519537607205355,81.11617415696648,0.7014555920710134,0.1851351203437331,0.1097564546130072,0.12570799539613897,0.4214342698075253,0.18249005061549575,0.6911121915145615,0.6952873216853801,0.1272058347327781,0.1356587945544369,0.4943990163135562,0.26080538477323617,0.8662044831070459,0.6536353770876535,27.549097062308938,0.9218753190781136,75.76197496745024,156.94166732268104,19.700585094103307
25.28116667129626,149.86334128400608,215.8769942791053,19.1016683804345,15.136967857429546,13.524629276612709,13.167195114787681,18.007596592844944,0.5330022587032369,0.44338968652729,32.08774090680716,0.03218232720051153,0.47798074895938164,84.59795768344264,0.6917326733393305,0.1738921253085895,0.10604810100665454,0.11995664352437993,0.3041148548171807,0.18277911518796652,0.7463383414051491,0.721009921835507,0.14106135478291928,0.14502620754852538,0.4788828904495371,0.259470068893935,0.8670631431535739,0.6938058004166658,29.239966666850364,0.9239309865932157,77.93707759720242,143.9231076485504,19.956894125397262
25.47894988494868,149.69016132402774,181.79110317167172,18.57548722991291,17.455449209912988,11.539662644503544,16.075663225559556,17.492463894300595,0.849822530518334,2.2440934566328585,39.010418282665356,0.04130818808939875,0.25007371285682306,54.85665440688152,0.8006635951688534,0.2751064617951955,0.12926840475177867,0.18529284803316282,0.4494513963865137,0.04362285502565269,0.574603803657244,0.8314805348256525,0.10738262442264582,0.4856021323442177,0.3437869245933112,0.7936903224953824,0.6821035276425951,0.5823170869735178,20.44362261003009,0.9013814970385393,64.50986479872503,146.25832860653315,15.501323317156858
25.141314801161474,150.01429074398845,195.1588199803654,15.985119802078518,17.31067695858104,13.33073812172164,13.00558037380674,17.495936492714534,0.5581915973483633,0.4529046648319799,31.82819564012971,0.037325802791700474,0.48045965311644384,82.43198617800583,0.6507261695150375,0.2654100894663194,0.1393302318082415,0.2077616283917648,0.3442326704285421,0.16175023752742568,0.7211695256100653,0.7119363592985558,0.12161504588914547,0.18562966784386775,0.5616231412005731,0.25622975099332856,0.8471481365888718,0.6774061017303519,27.030937933980578,0.9253796021604893,77.07009533624328,182.49602115482404,21.006695729726253
25.26505814710026,149.78903260468374,230.64015977494773,17.7825790614139,14.734047422537442,14.66182187522691,12.641416012093073,18.218896821689192,0.5451923672984796,0.3683893757043941,34.3433286354862,0.04242824164076424,0.42180070897745886,97.238693989666,0.673834515761829,0.2112219251164413,0.11174001339386952,0.13291188188068348,0.20265325539084938,0.18201455975662317,0.6750861687075989,0.8435966206051976,0.1414380048540729,0.17396815104852198,0.583061244107351,0.15812407953406854,0.8975904188073688,0.675398862365771,22.992418797867778,0.9332431986283585,75.55092256130447,212.1205958311744,21.6567069719962
25.217628093796172,150.0994243278444,228.89811433210582,17.077957428732024,17.733338269166058,14.489746827764414,13.38991520935689,18.388064546524717,0.48602201252751204,0.551244504478678,33.50795740990957,0.03105470713607696,0.49595698712887465,66.24684024202962,0.6892590942319173,0.3669642445522671,0.11137996463176938,0.24374941213585,0.4312131560847061,0.17148203709857165,0.7126561221180978,0.7588096529888182,0.10635267471827047,0.2329834050078591,0.5749419472775308,0.2734306067861458,0.8325024921517704,0.7078799522798921,27.7293534631483,0.920771244678315,76.46244551432697,234.39548495283026,20.463479530016137
25.07771134582531,149.63072210847625,188.32503836542892,23.4410207575071,22.99258403698359,7.037371503868785,13.729038846051699,18.607253458141894,0.5431652066509807,0.4974157513143914,32.19916804385101,0.0305560581960476,0.6663396525294469,84.2678231150158,0.7642108790457206,0.18808866243638084,0.14085827109179588,0.1657277609809357,0.45002112146974166,0.15542406488842261,0.7182667860196437,0.6438127527292847,0.13998020578065914,0.11464898593712844,0.508741276258016,0.18938555981480168,0.8962450625437273,0.6364884817696261,29.2774416999234,0.9206665623906556,79.39208152037254,172.85464786528266,23.086804526287256
25.39612629181445,149.65853110096123,205.22724350731622,21.194012901178215,11.743338053966006,14.773996227911498,12.741176452360952,17.481954056097486,0.5313126852611516,0.48289474345040406,33.71488507832088,0.020932914162904312,0.5098745056281659,78.7024132550586,0.7479619194980932,0.24482114556066195,0.1030844896814667,0.12491222421579076,0.42430718102745446,0.15926654305903393,0.6895307628320108,0.6387739335094946,0.11993234405609057,0.1516938400452575,0.5035846783178869,0.33001328808598707,0.8929845508406379,0.5699651506375892,29.34497597317953,0.922825155335592,77.87611377394255,99.17818478083542,20.438326758316286
24.950265594347865,149.83126809712272,169.4869491994901,20.230374435294173,24.231116324295165,5.037196507145504,13.556178238985435,18.80858767390327,0.5373508559475744,0.4628347286335625,32.964460124498764,0.028423488111470736,0.6495063948618638,78.09348405549308,0.7063334509004582,0.18052306596509785,0.16065400618604056,0.24334575783269977,0.37063303939022085,0.16172583965840717,0.7003553005918306,0.7102958937151509,0.14446400146489494,0.11856440022833192,0.49127389133960014,0.16377972224943654,0.8800795924855057,0.6695154483141568,29.20427065828887,0.9216036176440267,78.30068858397594,197.18934401813067,23.68045149659967
25.369078123307315,149.55280893557403,136.8355298983434,22.701104979630223,23.135942169954003,6.58311250234966,13.33913316238693,19.672984545468832,0.5998742815860162,0.4503653618523864,37.39860425385876,0.04484084224372216,0.6640290871697974,71.94145588724308,0.7580593559139289,0.19906670348112326,0.1865050572541918,0.30120942033151216,0.3125454977044719,0.12420834916868691,0.6756033567301832,0.6245731006428811,0.11630375427626127,0.1489546697021871,0.41484390928410897,0.22548115935580137,0.8746330059041888,0.599158293180397,24.84115906220176,0.9160097686512123,72.96782314314805,123.94258755404098,26.865634296691596
25.382579551325357,149.94584253104813,203.49603258731693,17.43362116069755,15.42403228891687,13.147547074447257,12.710053924202471,18.09054825213424,0.5199569084974859,0.4863594230737022,34.09708182111113,0.035452714827646996,0.48916544217975205,74.01048545969292,0.6659006360204414,0.22095503652019055,0.12225693677216372,0.21162134687052436,0.29885430941080365,0.17576290386857207,0.6948807309040083,0.6920381335114217,0.13530848750225127,0.173974683654685,0.48051919855480396,0.24314623202768554,0.8660115088737427,0.6833948822281132,26.29444657105508,0.9237203652487898,76.03998122886355,150.77791590985166,20.949236422587983
25.275852866512906,149.5047339950851,120.87687486372114,22.66746580297146,21.38659858196091,5.9910715491046265,13.118351331070278,18.739592296302103,0.6009735623626105,0.4057606479677656,35.669340282998235,0.041780254242276896,0.6695090830160548,72.1778815233675,0.6997954598274685,0.2866516756424607,0.20124195443614673,0.3120227743385971,0.4537812415582712,0.12729218136451656,0.6515934160105781,0.6275568239744379,0.1367954813133802,0.12427189264592438,0.48956705623414976,0.20791132026645318,0.8601707051602818,0.6062339441751745,27.381101002647465,0.9165311749300813,76.08259618868318,163.28002399890428,28.280672373667993
25.412024545994907,149.71445039151635,223.3568219785666,20.042429866277278,12.160946220015896,13.665252891173505,12.858051550477178,18.39029865858062,0.5131956052951869,0.49014513607618476,32.53054652553297,0.03063589798691225,0.49519537607205355,81.11617415696648,0.7014555920710134,0.1851351203437331,0.1097564546130072,0.12570799539613897,0.4214342698075253,0.18249005061549575,0.6911121915145615,0.6952873216853801,0.1272058347327781,0.1356587945544369,0.4943990163135562,0.26080538477323617,0.8662044831070459,0.6536353770876535,27.549097062308938,0.9218753190781136,75.76197496745024,156.94166732268104,19.700585094103307
25.28116667129626,149.86334128400608,215.8769942791053,19.1016683804345,15.136967857429546,13.524629276612709,13.167195114787681,18.007596592844944,0.5330022587032369,0.44338968652729,32.08774090680716,0.03218232720051153,0.47798074895938164,84.59795768344264,0.6917326733393305,0.1738921253085895,0.10604810100665454,0.11995664352437993,0.3041148548171807,0.18277911518796652,0.7463383414051491,0.721009921835507,0.14106135478291928,0.14502620754852538,0.4788828904495371,0.259470068893935,0.8670631431535739,0.6938058004166658,29.239966666850364,0.9239309865932157,77.93707759720242,143.9231076485504,19.956894125397262
25.47894988494868,149.69016132402774,181.79110317167172,18.57548722991291,17.455449209912988,11.539662644503544,16.075663225559556,17.492463894300595,0.849822530518334,2.2440934566328585,39.010418282665356,0.04130818808939875,0.25007371285682306,54.85665440688152,0.8006635951688534,0.2751064617951955,0.12926840475177867,0.18529284803316282,0.4494513963865137,0.04362285502565269,0.574603803657244,0.8314805348256525,0.10738262442264582,0.4856021323442177,0.3437869245933112,0.7936903224953824,0.6821035276425951,0.5823170869735178,20.44362261003009,0.9013814970385393,64.50986479872503,146.25832860653315,15.501323317156858
25.141314801161474,150.01429074398845,195.1588199803654,15.985119802078518,17.31067695858104,13.33073812172164,13.00558037380674,17.495936492714534,0.5581915973483633,0.4529046648319799,31.82819564012971,0.037325802791700474,0.48045965311644384,82.43198617800583,0.6507261695150375,0.2654100894663194,0.1393302318082415,0.2077616283917648,0.3442326704285421,0.16175023752742568,0.7211695256100653,0.7119363592985558,0.12161504588914547,0.18562966784386775,0.5616231412005731,0.25622975099332856,0.8471481365888718,0.6774061017303519,27.030937933980578,0.9253796021604893,77.07009533624328,182.49602115482404,21.006695729726253
25.26505814710026,149.78903260468374,230.64015977494773,17.7825790614139,14.734047422537442,14.66182187522691,12.641416012093073,18.218896821689192,0.5451923672984796,0.3683893757043941,34.3433286354862,0.04242824164076424,0.42180070897745886,97.238693989666,0.673834515761829,0.2112219251164413,0.11174001339386952,0.13291188188068348,0.20265325539084938,0.18201455975662317,0.6750861687075989,0.8435966206051976,0.1414380048540729,0.17396815104852198,0.583061244107351,0.15812407953406854,0.8975904188073688,0.675398862365771,22.992418797867778,0.9332431986283585,75.55092256130447,212.1205958311744,21.6567069719962
25.217628093796172,150.0994243278444,228.89811433210582,17.077957428732024,17.733338269166058,14.489746827764414,13.38991520935689,18.388064546524717,0.48602201252751204,0.551244504478678,33.50795740990957,0.03105470713607696,0.49595698712887465,66.24684024202962,0.6892590942319173,0.3669642445522671,0.11137996463176938,0.24374941213585,0.4312131560847061,0.17148203709857165,0.7126561221180978,0.7588096529888182,0.10635267471827047,0.2329834050078591,0.5749419472775308,0.2734306067861458,0.8325024921517704,0.7078799522798921,27.7293534631483,0.920771244678315,76.46244551432697,234.39548495283026,20.463479530016137
25.07771134582531,149.63072210847625,188.32503836542892,23.4410207575071,22.99258403698359,7.037371503868785,13.729038846051699,18.607253458141894,0.5431652066509807,0.4974157513143914,32.19916804385101,0.0305560581960476,0.6663396525294469,84.2678231150158,0.7642108790457206,0.18808866243638084,0.14085827109179588,0.1657277609809357,0.45002112146974166,0.15542406488842261,0.7182667860196437,0.6438127527292847,0.13998020578065914,0.11464898593712844,0.508741276258016,0.18938555981480168,0.8962450625437273,0.6364884817696261,29.2774416999234,0.9206665623906556,79.39208152037254,172.85464786528266,23.086804526287256
25.374000747262205,149.65853110096123,205.82755793622408,20.989022845775768,11.743338053966006,14.708261740415166,12.741176452360952,17.481954056097486,0.5313126852611516,0.4879740803121074,33.71488507832088,0.020932914162904312,0.5098745056281659,78.7024132550586,0.7479619194980932,0.24482114556066195,0.10581099041937247,0.12265543486803972,0.42430718102745446,0.15926654305903393,0.6998558672259597,0.6326404013536125,0.11993234405609057,0.1516938400452575,0.5035846783178869,0.3346298613854674,0.8915239749702831,0.5747587890631609,29.34497597317953,0.922825155335592,77.87611377394255,97.23512106911703,20.438326758316286
24.950265594347865,149.83126809712272,169.4869491994901,20.230374435294173,24.231116324295165,5.037196507145504,13.556178238985435,18.80858767390327,0.5373508559475744,0.4628347286335625,32.964460124498764,0.028423488111470736,0.6495063948618638,78.09348405549308,0.7063334509004582,0.18052306596509785,0.16065400618604056,0.24334575783269977,0.37063303939022085,0.16172583965840717,0.7003553005918306,0.7102958937151509,0.14446400146489494,0.11856440022833192,0.49127389133960014,0.16377972224943654,0.8800795924855057,0.6695154483141568,29.20427065828887,0.9216036176440267,78.30068858397594,197.18934401813067,23.68045149659967
25.369078123307315,149.55280893557403,136.8355298983434,22.701104979630223,23.135942169954003,6.58311250234966,13.33913316238693,19.672984545468832,0.5998742815860162,0.4503653618523864,37.39860425385876,0.04484084224372216,0.6640290871697974,71.94145588724308,0.7580593559139289,0.19906670348112326,0.1865050572541918,0.30120942033151216,0.3125454977044719,0.12420834916868691,0.6756033567301832,0.6245731006428811,0.11630375427626127,0.1489546697021871,0.41484390928410897,0.22548115935580137,0.8746330059041888,0.599158293180397,24.84115906220176,0.9160097686512123,72.96782314314805,123.94258755404098,26.865634296691596
25.382579551326828,149.94584253104887,203.49603258731514,17.433621160698042,15.424032288916983,13.147547074446475,12.710053924202954,18.090548252134166,0.5199569084980328,0.4863594230725084,34.097081821111786,0.03545271482859588,0.48916544217786057,74.0104854596936,0.6659006360212977,0.22095503652157059,0.1222569367729362,0.21162134687030393,0.29885430941049657,0.17576290386968346,0.6948807309059765,0.692038133511578,0.13530848750356794,0.17397468365360705,0.4805191985567016,0.24314623202810245,0.8660115088731165,0.6833948822289149,26.2944465710549,0.9237203652512693,76.03998122886387,150.77791590985234,20.949236422588374
25.275852866512906,149.5047339950851,120.87687486372114,22.66746580297146,21.38659858196091,5.9910715491046265,13.118351331070278,18.739592296302103,0.6009735623626105,0.4057606479677656,35.669340282998235,0.041780254242276896,0.6695090830160548,72.1778815233675,0.6997954598274685,0.2866516756424607,0.20124195443614673,0.3120227743385971,0.4537812415582712,0.12729218136451656,0.6515934160105781,0.6275568239744379,0.1367954813133802,0.12427189264592438,0.48956705623414976,0.20791132026645318,0.8601707051602818,0.6062339441751745,27.381101002647465,0.9165311749300813,76.08259618868318,163.28002399890428,28.280672373667993
25.412024545994907,149.71445039151635,223.3568219785666,20.042429866277278,12.160946220015896,13.665252891173505,12.858051550477178,18.39029865858062,0.5131956052951869,0.49014513607618476,32.53054652553297,0.03063589798691225,0.49519537607205355,81.11617415696648,0.7014555920710134,0.1851351203437331,0.1097564546130072,0.12570799539613897,0.4214342698075253,0.18249005061549575,0.6911121915145615,0.6952873216853801,0.1272058347327781,0.1356587945544369,0.4943990163135562,0.26080538477323617,0.8662044831070459,0.6536353770876535,27.549097062308938,0.9218753190781136,75.76197496745024,156.94166732268104,19.700585094103307
25.28116667129626,149.863341284005,215.87699427910556,19.1016683804345,15.136967857427999,13.524629276612709,13.167195114787681,18.007596592844944,0.5330022587032369,0.44338968652729,32.08774090680716,0.03218232720194789,0.4779807489581775,84.59795768344264,0.6917326733393305,0.1738921253085895,0.10604810100665454,0.11995664352437993,0.3041148548171807,0.18277911518776907,0.7463383414048635,0.721009921835507,0.14106135478291928,0.14502620754852538,0.4788828904495371,0.2594700688930559,0.8670631431531057,0.6938058004166658,29.239966666850364,0.9239309865932157,77.93707759720242,143.92310764855173,19.956894125395582
